scene,location,present,remote
76,#Hall-Mukta,#Carlyle,NA
77,#TempleJulius,#Lesley,NA
77,#TempleJulius,#Carlyle,NA
78,#TempleJulius,#Vivien,NA
78,#TempleJulius,#Su-Hyeon,NA
78,#TempleJulius,#Toshi,NA
78,#TempleJulius,#Mycroft,NA
78,#TempleJulius,#Unknown-Guard,NA
79,#TempleJulius,#Vivien,#Martin
79,#TempleJulius,#Su-Hyeon,#Martin
79,#TempleJulius,#Toshi,#Martin
79,#TempleJulius,#Mycroft,#Martin
79,#TempleJulius,#Unknown-Guard,#Martin
80,#TempleJulius,#Vivien,NA
80,#TempleJulius,#Su-Hyeon,NA
80,#TempleJulius,#Toshi,NA
80,#TempleJulius,#Mycroft,NA
80,#TempleJulius,#Unknown-Guard,NA
81,#Romanova,#Vivien,NA
81,#Romanova,#Su-Hyeon,NA
81,#Romanova,#Toshi,NA
81,#Romanova,#Mycroft,NA
81,#Romanova,#Unknown-Guard,NA
82,#Romanova,#Vivien,NA
82,#Romanova,#Su-Hyeon,NA
82,#Romanova,#Mycroft,NA
82,#Romanova,#Unknown-Guard,NA
83,#Romanova,#Vivien,NA
83,#Romanova,#Su-Hyeon,NA
83,#Romanova,#Mycroft,NA
83,#Romanova,#Unknown-Guard,NA
83,#Romanova,#Unknown,NA
84,#Pantheon,#Vivien,NA
84,#Pantheon,#Su-Hyeon,NA
84,#Pantheon,#Mycroft,NA
84,#Pantheon,#Unknown-Guard,NA
84,#Pantheon,#Unknown,NA
85,#Pantheon,#Vivien,NA
85,#Pantheon,#Su-Hyeon,NA
85,#Pantheon,#Mycroft,NA
85,#Pantheon,#Unknown-Guard,NA
86,#Pantheon,#Vivien,NA
86,#Pantheon,#Su-Hyeon,NA
86,#Pantheon,#Mycroft,NA
86,#Pantheon,#Unknown-Guard,NA
86,#Pantheon,#Unknown-Servicer,NA
87,#Pantheon,#Lugli,NA
87,#Pantheon,#Kirabo,NA
87,#Pantheon,#Kosala,NA
87,#Pantheon,#Isabel,NA
87,#Pantheon,#Public,NA
88,#Pantheon,#Unknown-Servicer,NA
88,#Pantheon,#Mycroft,NA
89,#Pantheon,#Vivien,NA
89,#Pantheon,#Kosala,NA
89,#Pantheon,#Su-Hyeon,NA
89,#Pantheon,#Unknown-Guard,NA
90,#Pantheon,#Vivien,NA
90,#Pantheon,#Kosala,NA
90,#Pantheon,#Su-Hyeon,NA
90,#Pantheon,#Unknown-Guard,NA
90,#Pantheon,#Unknown-Servicer,NA
90,#Pantheon,#Mycroft,NA
90,#Pantheon,#Early9A,NA
91,#Pantheon,#Vivien,NA
91,#Pantheon,#Kosala,NA
91,#Pantheon,#Su-Hyeon,NA
91,#Pantheon,#Lugli,NA
91,#Pantheon,#Kirabo,NA
91,#Pantheon,#Isabel,NA
91,#Pantheon,#Unknown-Guard,NA
91,#Pantheon,#Unknown-Servicer,NA
91,#Pantheon,#Mycroft,NA
91,#Pantheon,#Early9A,NA
92,#Pantheon,#Su-Hyeon,NA
92,#Pantheon,#Mycroft,NA
93,#FrontDoor-SWBH,#Su-Hyeon,NA
93,#FrontDoor-SWBH,#Mycroft,NA
94,#FrontDoor-SWBH,#Thisbe,NA
94,#FrontDoor-SWBH,#Discard,NA
95,#FrontDoor-SWBH,#Thisbe,NA
95,#FrontDoor-SWBH,#Discard,NA
96,#Entrance-SWBH,#Thisbe,NA
96,#Entrance-SWBH,#Discard,NA
97,#Entrance-SWBH,#Thisbe,NA
98,#Hall-Mukta,#Thisbe,NA
99,#Hall-Mukta,#Thisbe,NA
99,#Hall-Mukta,#Lesley,NA
99,#Hall-Mukta,#Carlyle,NA
100,#FlowerTrench,#Thisbe,NA
100,#FlowerTrench,#Lesley,NA
100,#FlowerTrench,#Carlyle,NA
101,#FlowerTrench,#Thisbe,NA
101,#FlowerTrench,#Carlyle,NA
102,#FlowerTrench,#Thisbe,#Mycroft
102,#FlowerTrench,#Carlyle,#Mycroft
103,#FlowerTrench,#Thisbe,#Mycroft
103,#FlowerTrench,#Carlyle,#Mycroft
103,#FlowerTrench,#Major,#Mycroft
103,#FlowerTrench,#Aimer,#Mycroft
103,#FlowerTrench,#StanderY,#Mycroft
103,#FlowerTrench,#Nogun,#Mycroft
103,#FlowerTrench,#Unknown-Soldier,#Mycroft
103,#FlowerTrench,#Boo,#Mycroft
104,#FlowerTrench,#Bridger,#Mycroft
104,#FlowerTrench,#Carlyle,#Mycroft
104,#FlowerTrench,#Thisbe,#Mycroft
104,#FlowerTrench,#Major,#Mycroft
104,#FlowerTrench,#Aimer,#Mycroft
104,#FlowerTrench,#StanderY,#Mycroft
104,#FlowerTrench,#Nogun,#Mycroft
104,#FlowerTrench,#Unknown-Soldier,#Mycroft
104,#FlowerTrench,#Boo,#Mycroft
105,NA,#Bridger,#Mycroft
105,NA,#Carlyle,#Mycroft
105,NA,#Thisbe,#Mycroft
105,NA,#Major,#Mycroft
105,NA,#Aimer,#Mycroft
105,NA,#StanderY,#Mycroft
105,NA,#Nogun,#Mycroft
105,NA,#Unknown-Soldier,#Mycroft
105,NA,#Boo,#Mycroft
106,NA,NA,#Mycroft
107,NA,NA,NA
108,#LaTrimouille,NA,NA
109,#LaTrimouille,#Ganymede,NA
109,#LaTrimouille,#Mycroft,NA
110,#LaTrimouille,#Ganymede,NA
110,#LaTrimouille,#Mycroft,NA
111,#SalonDesConquetes,#Ganymede,NA
111,#SalonDesConquetes,#Mycroft,NA
112,#SalonDesConquetes,#Ganymede,NA
112,#SalonDesConquetes,#Kosala,NA
112,#SalonDesConquetes,#Vivien,NA
112,#SalonDesConquetes,#Unknown-Guard,NA
113,#SalonDesConquetes,#Ganymede,#Mycroft
113,#SalonDesConquetes,#Kosala,#Mycroft
113,#SalonDesConquetes,#Vivien,#Mycroft
113,#SalonDesConquetes,#Unknown-Guard,#Mycroft
114,#RubyWalk,#Ganymede,#Mycroft
114,#RubyWalk,#Kosala,#Mycroft
114,#RubyWalk,#Vivien,#Mycroft
114,#RubyWalk,#Unknown-Guard,#Mycroft
115,#RubyWalk,#Ganymede,#Mycroft
115,#RubyWalk,#Danae,#Mycroft
115,#RubyWalk,#Ando,#Mycroft
115,#RubyWalk,#Kosala,#Mycroft
115,#RubyWalk,#Vivien,#Mycroft
115,#RubyWalk,#Unknown-Guard,#Mycroft
115,#RubyWalk,#Unknown-Press,#Mycroft
116,#RubyWalk,#Ganymede,#Mycroft
116,#RubyWalk,#Danae,#Mycroft
116,#RubyWalk,#Ando,#Mycroft
116,#RubyWalk,#Isabel,#Mycroft
116,#RubyWalk,#Kosala,#Mycroft
116,#RubyWalk,#Vivien,#Mycroft
116,#RubyWalk,#Unknown-Guard,#Mycroft
116,#RubyWalk,#Unknown-Press,#Mycroft
117,#RubyWalk,#Ganymede,#Mycroft
117,#RubyWalk,#Danae,#Mycroft
117,#RubyWalk,#Ando,#Mycroft
117,#RubyWalk,#Isabel,#Mycroft
117,#RubyWalk,#Kosala,#Mycroft
117,#RubyWalk,#Vivien,#Mycroft
117,#RubyWalk,#Unknown-Guard,#Mycroft
117,#RubyWalk,#Unknown-Press,#Mycroft
118,#RubyWalk,#Igor,#Mycroft
118,#RubyWalk,#Cato,#Mycroft
118,#RubyWalk,#Sniper,#Mycroft
118,#RubyWalk,#Ganymede,#Mycroft
118,#RubyWalk,#Danae,#Mycroft
118,#RubyWalk,#Ando,#Mycroft
118,#RubyWalk,#Isabel,#Mycroft
118,#RubyWalk,#Kosala,#Mycroft
118,#RubyWalk,#Vivien,#Mycroft
118,#RubyWalk,#Unknown-Guard,#Mycroft
118,#RubyWalk,#Unknown-Press,#Mycroft
119,#RubyWalk,#Igor,#Mycroft
119,#RubyWalk,#Cato,#Mycroft
119,#RubyWalk,#Sniper,#Mycroft
119,#RubyWalk,#Ganymede,#Mycroft
119,#RubyWalk,#Danae,#Mycroft
119,#RubyWalk,#Ando,#Mycroft
119,#RubyWalk,#Isabel,#Mycroft
119,#RubyWalk,#Kosala,#Mycroft
119,#RubyWalk,#Vivien,#Mycroft
119,#RubyWalk,#Unknown-Guard,#Mycroft
119,#RubyWalk,#Unknown-Press,#Mycroft
120,#RubyWalk,#Igor,#Mycroft
120,#RubyWalk,#Cato,#Mycroft
120,#RubyWalk,#Sniper,#Mycroft
120,#RubyWalk,#Unknown-JuniorScientist,#Mycroft
120,#RubyWalk,#Ganymede,#Mycroft
120,#RubyWalk,#Danae,#Mycroft
120,#RubyWalk,#Ando,#Mycroft
120,#RubyWalk,#Isabel,#Mycroft
120,#RubyWalk,#Kosala,#Mycroft
120,#RubyWalk,#Vivien,#Mycroft
120,#RubyWalk,#Unknown-Guard,#Mycroft
120,#RubyWalk,#Unknown-Press,#Mycroft
121,#RubyWalk,#Igor,#Mycroft
121,#RubyWalk,#Cato,#Mycroft
121,#RubyWalk,#Sniper,#Mycroft
121,#RubyWalk,#Unknown-JuniorScientist,#Mycroft
121,#RubyWalk,#Unknown-SniperFan,#Mycroft
121,#RubyWalk,#Ganymede,#Mycroft
121,#RubyWalk,#Danae,#Mycroft
121,#RubyWalk,#Ando,#Mycroft
121,#RubyWalk,#Isabel,#Mycroft
121,#RubyWalk,#Kosala,#Mycroft
121,#RubyWalk,#Vivien,#Mycroft
121,#RubyWalk,#Unknown-Guard,#Mycroft
121,#RubyWalk,#Unknown-Press,#Mycroft
122,#RubyWalk,#Sniper,#Mycroft
122,#RubyWalk,#Ganymede,#Mycroft
123,#RubyWalk,#MASON,#Mycroft
123,#RubyWalk,#Ganymede,#Mycroft
123,#RubyWalk,#Danae,#Mycroft
123,#RubyWalk,#Ando,#Mycroft
123,#RubyWalk,#Isabel,#Mycroft
123,#RubyWalk,#Kosala,#Mycroft
123,#RubyWalk,#Vivien,#Mycroft
123,#RubyWalk,#Unknown-Guard,#Mycroft
124,#RubyWalk,#MASON,#Mycroft
124,#RubyWalk,#Ganymede,#Mycroft
124,#RubyWalk,#Danae,#Mycroft
124,#RubyWalk,#Ando,#Mycroft
124,#RubyWalk,#Isabel,#Mycroft
124,#RubyWalk,#Kosala,#Mycroft
124,#RubyWalk,#Vivien,#Mycroft
124,#RubyWalk,#Unknown-Guard,#Mycroft
125,#RubyWalk,#MASON,#Mycroft
125,#RubyWalk,#Ganymede,#Mycroft
125,#RubyWalk,#Danae,#Mycroft
125,#RubyWalk,#Ando,#Mycroft
125,#RubyWalk,#Isabel,#Mycroft
125,#RubyWalk,#Kosala,#Mycroft
125,#RubyWalk,#Vivien,#Mycroft
125,#RubyWalk,#Unknown-Guard,#Mycroft
126,#RubyWalk,#MASON,#Mycroft
126,#RubyWalk,#Ganymede,#Mycroft
126,#RubyWalk,#Danae,#Mycroft
126,#RubyWalk,#Ando,#Mycroft
126,#RubyWalk,#Isabel,#Mycroft
126,#RubyWalk,#Kosala,#Mycroft
126,#RubyWalk,#Vivien,#Mycroft
126,#RubyWalk,#Unknown-Guard,#Mycroft
127,#CabinetPrive,#MASON,#Mycroft
127,#CabinetPrive,#Ganymede,#Mycroft
127,#CabinetPrive,#Danae,#Mycroft
127,#CabinetPrive,#Ando,#Mycroft
127,#CabinetPrive,#Isabel,#Mycroft
127,#CabinetPrive,#Kosala,#Mycroft
127,#CabinetPrive,#Vivien,#Mycroft
127,#CabinetPrive,#Unknown-Guard,#Mycroft
128,#CabinetPrive,#MASON,#Mycroft
128,#CabinetPrive,#Ganymede,#Mycroft
128,#CabinetPrive,#Danae,#Mycroft
128,#CabinetPrive,#Isabel,#Mycroft
128,#CabinetPrive,#Kosala,#Mycroft
128,#CabinetPrive,#Vivien,#Mycroft
128,#CabinetPrive,#Unknown-Guard,#Mycroft
129,#CabinetPrive,#MASON,#Mycroft
129,#CabinetPrive,#Ganymede,#Mycroft
129,#CabinetPrive,#Danae,#Mycroft
129,#CabinetPrive,#Ando,#Mycroft
129,#CabinetPrive,#Isabel,#Mycroft
129,#CabinetPrive,#Vivien,#Mycroft
129,#CabinetPrive,#Unknown-Guard,#Mycroft
130,#CabinetPrive,#MASON,#Mycroft
130,#CabinetPrive,#Ganymede,#Mycroft
130,#CabinetPrive,#Danae,#Mycroft
130,#CabinetPrive,#Ando,#Mycroft
130,#CabinetPrive,#Isabel,#Mycroft
130,#CabinetPrive,#Kosala,#Mycroft
130,#CabinetPrive,#Vivien,#Mycroft
130,#CabinetPrive,#Unknown-Guard,#Mycroft
131,#CabinetPrive,#Felix,#Mycroft
131,#CabinetPrive,#MASON,#Mycroft
131,#CabinetPrive,#Ganymede,#Mycroft
131,#CabinetPrive,#Danae,#Mycroft
131,#CabinetPrive,#Ando,#Mycroft
131,#CabinetPrive,#Isabel,#Mycroft
131,#CabinetPrive,#Kosala,#Mycroft
131,#CabinetPrive,#Unknown-Guard,#Mycroft
132,#GallerieDesInconnus,#Felix,#Mycroft
132,#GallerieDesInconnus,#MASON,#Mycroft
132,#GallerieDesInconnus,#Ganymede,#Mycroft
132,#GallerieDesInconnus,#Danae,#Mycroft
132,#GallerieDesInconnus,#Ando,#Mycroft
132,#GallerieDesInconnus,#Isabel,#Mycroft
132,#GallerieDesInconnus,#Kosala,#Mycroft
132,#GallerieDesInconnus,#Unknown-Guard,#Mycroft
133,#GallerieDesInconnus,#Felix,#Mycroft
133,#GallerieDesInconnus,#MASON,#Mycroft
133,#GallerieDesInconnus,#Ando,#Mycroft
133,#GallerieDesInconnus,#Unknown-JuniorScientist,#Mycroft
133,#GallerieDesInconnus,#Unknown-Guard,#Mycroft
134,#GallerieDesInconnus,#Felix,NA
134,#GallerieDesInconnus,#MASON,NA
134,#GallerieDesInconnus,#Ando,NA
134,#GallerieDesInconnus,#Unknown-JuniorScientist,NA
134,#GallerieDesInconnus,#Unknown-Guard,NA
135,#Cuisines,#Felix,NA
135,#Cuisines,#MASON,NA
135,#Cuisines,#Ando,NA
135,#Cuisines,#Unknown-JuniorScientist,NA
135,#Cuisines,#Unknown-Guard,NA
136,#Cuisines,#Mycroft,NA
136,#Cuisines,#Unknown-Humanist,NA
136,#Cuisines,#Unknown-Utopian,NA
137,#Cuisines,#Mycroft,NA
137,#Cuisines,#Unknown-Humanist,NA
137,#Cuisines,#Unknown-Utopian,NA
138,#Jardins,#Mycroft,NA
138,#Jardins,#Unknown-Humanist,NA
138,#Jardins,#Unknown-Utopian,NA
139,#Jardins,#AldrinBester,NA
139,#Jardins,#VoltaireSheldon,NA
139,#Jardins,#Mycroft,NA
140,#LaTrimouille,#AldrinBester,NA
140,#LaTrimouille,#VoltaireSheldon,NA
140,#LaTrimouille,#Mycroft,NA
